,index,sub_id,species_codes,locality_id,latitude.x,longitude.x,datetime,effort_hrs,end_time,closest_ARU_id
0,499,S36728358,yetvir,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
1,499,S36728358,bkbwar,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
2,499,S36728358,boboli,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
3,499,S36728358,buhvir,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
4,499,S36728358,wooduc,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
5,499,S36728358,bawwar,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
6,499,S36728358,comyel,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
7,499,S36728358,yelwar,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
8,499,S36728358,rewbla,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
9,499,S36728358,whbnut,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
10,499,S36728358,rebwoo,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
11,499,S36728358,naswar,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
12,499,S36728358,amegfi,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
13,499,S36728358,reevir1,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
14,499,S36728358,warvir,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
15,499,S36728358,amerob,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
16,499,S36728358,grycat,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
17,499,S36728358,sonspa,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
18,499,S36728358,norcar,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
19,499,S36728358,blujay,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
20,499,S36728358,balori,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
21,499,S36728358,swaspa,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
22,499,S36728358,ruckin,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
23,499,S36728358,whtspa,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
24,499,S36728358,ovenbi1,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
25,499,S36728358,amecro,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
26,499,S36728358,bnhcow,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
27,499,S36728358,yerwar,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
28,499,S36728358,easpho,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
29,499,S36728358,bkcchi,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
30,499,S36728358,wlswar,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
31,499,S36728358,robgro,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
32,499,S36728358,pilwoo,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
33,499,S36728358,grcfly,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
34,499,S36728358,amered,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
35,499,S36728358,woothr,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
36,499,S36728358,wilfly,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
37,499,S36728358,yebsap,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
38,499,S36728358,tuftit,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
39,499,S36728358,cangoo,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
40,499,S36728358,norpar,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
41,499,S36728358,comgra,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
42,499,S36728358,scatan,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
43,499,S36728358,norwat,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
44,499,S36728358,btnwar,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
45,499,S36728358,grbher3,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
46,499,S36728358,norfli,L1498729,42.4795201,-76.4551642,2017-05-11 06:57:00,1.0,2017-05-11 07:57:00,14.0
47,500,S36729371,amerob,L1477502,42.4801543,-76.4473029,2017-05-11 08:56:00,0.233,2017-05-11 09:09:58.800000,19.0
48,500,S36729371,ovenbi1,L1477502,42.4801543,-76.4473029,2017-05-11 08:56:00,0.233,2017-05-11 09:09:58.800000,19.0
49,500,S36729371,amecro,L1477502,42.4801543,-76.4473029,2017-05-11 08:56:00,0.233,2017-05-11 09:09:58.800000,19.0
50,500,S36729371,grycat,L1477502,42.4801543,-76.4473029,2017-05-11 08:56:00,0.233,2017-05-11 09:09:58.800000,19.0
51,500,S36729371,comyel,L1477502,42.4801543,-76.4473029,2017-05-11 08:56:00,0.233,2017-05-11 09:09:58.800000,19.0
52,500,S36729371,sonspa,L1477502,42.4801543,-76.4473029,2017-05-11 08:56:00,0.233,2017-05-11 09:09:58.800000,19.0
53,500,S36729371,dowwoo,L1477502,42.4801543,-76.4473029,2017-05-11 08:56:00,0.233,2017-05-11 09:09:58.800000,19.0
54,500,S36729371,bkcchi,L1477502,42.4801543,-76.4473029,2017-05-11 08:56:00,0.233,2017-05-11 09:09:58.800000,19.0
55,500,S36729371,comgra,L1477502,42.4801543,-76.4473029,2017-05-11 08:56:00,0.233,2017-05-11 09:09:58.800000,19.0
56,500,S36729371,norcar,L1477502,42.4801543,-76.4473029,2017-05-11 08:56:00,0.233,2017-05-11 09:09:58.800000,19.0
57,500,S36729371,amegfi,L1477502,42.4801543,-76.4473029,2017-05-11 08:56:00,0.233,2017-05-11 09:09:58.800000,19.0
58,501,S36729616,amegfi,L1498735,42.4777154,-76.4481604,2017-05-11 09:06:00,0.267,2017-05-11 09:22:01.200000,25.0
59,501,S36729616,grcfly,L1498735,42.4777154,-76.4481604,2017-05-11 09:06:00,0.267,2017-05-11 09:22:01.200000,25.0
60,501,S36729616,ovenbi1,L1498735,42.4777154,-76.4481604,2017-05-11 09:06:00,0.267,2017-05-11 09:22:01.200000,25.0
61,501,S36729616,amecro,L1498735,42.4777154,-76.4481604,2017-05-11 09:06:00,0.267,2017-05-11 09:22:01.200000,25.0
62,501,S36729616,cangoo,L1498735,42.4777154,-76.4481604,2017-05-11 09:06:00,0.267,2017-05-11 09:22:01.200000,25.0
63,501,S36729616,comyel,L1498735,42.4777154,-76.4481604,2017-05-11 09:06:00,0.267,2017-05-11 09:22:01.200000,25.0
64,501,S36729616,norwat,L1498735,42.4777154,-76.4481604,2017-05-11 09:06:00,0.267,2017-05-11 09:22:01.200000,25.0
